,,,
Fixed mmhg,Peaks,Peak cuff ,Peak Ampl
71.638,,,
71.638,,,
71.576,,,
71.659,,,
71.638,,,
71.659,,,
71.659,,,
71.741,,,
71.782,,,
71.844,,,
71.968,,,
72.071,,,
72.215,,,
72.277,,,
72.36,,,
72.422,,,
72.504,,,
72.463,,,
72.463,,,
72.463,,,
72.483,,,
72.566,,,
72.587,,,
72.587,,,
72.628,,,
72.628,,,
72.69,,,
72.669,,,
72.71,,,
72.71,,,
72.772,,,
72.751,,,
72.772,,,
72.793,,,
72.793,,,
72.793,,,
72.772,,,
72.834,,,
72.834,,,
72.875,,,
72.793,,,
72.793,,,
72.751,,,
72.751,,,
72.751,,,
72.71,,,
72.71,,,
72.71,,,
72.669,,,
72.648,,,
72.628,,,
72.628,,,
72.648,,,
72.628,,,
72.587,,,
72.607,,,
72.587,,,
72.566,,,
72.566,,,
72.545,,,
72.545,,,
72.504,,,
72.545,,,
72.483,,,
72.483,,,
72.483,,,
72.442,,,
72.442,,,
72.422,,,
72.422,,,
72.401,,,
72.38,,,
72.38,,,
72.36,,,
72.339,,,
72.298,,,
72.257,,,
72.298,,,
72.257,,,
72.257,,,
72.174,,,
72.174,,,
72.215,,,
72.133,,,
72.174,,,
72.112,,,
72.092,,,
72.092,,,
72.112,,,
72.092,,,
72.05,,,
72.05,,,
72.05,,,
72.009,,,
71.947,,,
71.947,,,
71.989,,,
71.906,,,
71.927,,,
71.844,,,
71.844,,,
71.844,,,
71.844,,,
71.762,,,
71.824,,,
71.72,,,
71.72,,,
71.72,,,
71.679,,,
71.659,,,
71.617,,,
71.7,,,
71.638,,,
71.638,,,
71.638,,,
71.576,,,
71.555,,,
71.514,,,
71.494,,,
71.473,,,
71.473,,,
71.391,,,
71.411,,,
71.432,,,
71.349,,,
71.391,,,
71.349,,,
71.37,,,
71.329,,,
71.308,,,
71.246,,,
71.246,,,
71.226,,,
71.226,,,
71.205,,,
71.143,,,
71.143,,,
71.143,,,
71.143,,,
71.061,,,
71.04,,,
71.019,,,
70.999,,,
70.999,,,
70.937,,,
70.896,,,
70.937,,,
70.916,,,
70.896,,,
70.896,,,
70.813,,,
70.793,,,
70.854,,,
70.875,,,
70.916,,,
70.978,,,
71.061,,,
71.143,,,
71.391,,,
71.452,,,
71.535,,,
71.597,,,
71.638,,,
71.617,,,
71.638,,,
71.7,,,
71.679,,,
71.7,,,
71.803,,,
71.803,,,
71.782,,,
71.803,,,
71.824,,,
71.824,,,
71.906,,,
71.865,,,
71.885,,,
71.927,,,
71.927,,,
71.927,,,
71.927,,,
71.947,,,
71.968,,,
71.989,,,
71.968,,,
71.927,,,
71.968,,,
71.968,,,
71.885,,,
71.885,,,
71.865,,,
71.885,,,
71.865,,,
71.782,,,
71.824,,,
71.803,,,
71.741,,,
71.762,,,
71.762,,,
71.741,,,
71.762,,,
71.7,,,
71.7,,,
71.72,,,
71.679,,,
71.638,,,
71.638,,,
71.597,,,
71.555,,,
71.638,,,
71.535,,,
71.617,,,
71.535,,,
71.514,,,
71.514,,,
71.494,,,
71.514,,,
71.473,,,
71.452,,,
71.432,,,
71.432,,,
71.432,,,
71.391,,,
71.391,,,
71.391,,,
71.391,,,
71.329,,,
71.329,,,
71.287,,,
71.267,,,
71.287,,,
71.267,,,
71.226,,,
71.267,,,
71.226,,,
71.184,,,
71.184,,,
71.164,,,
71.122,,,
71.122,,,
71.102,,,
71.061,,,
71.081,,,
71.081,,,
71.04,,,
71.061,,,
70.999,,,
70.978,,,
70.937,,,
70.937,,,
70.896,,,
70.978,,,
70.875,,,
70.896,,,
70.854,,,
70.854,,,
70.793,,,
70.834,,,
70.793,,,
70.731,,,
70.751,,,
70.69,,,
70.69,,,
70.71,,,
70.648,,,
70.628,,,
70.607,,,
70.607,,,
70.607,,,
70.545,,,
70.566,,,
70.525,,,
70.504,,,
70.463,,,
70.483,,,
70.463,,,
70.421,,,
70.442,,,
70.38,,,
70.36,,,
70.36,,,
70.298,,,
70.277,,,
70.277,,,
70.277,,,
70.195,,,
70.236,,,
70.195,,,
70.112,,,
70.195,,,
70.112,,,
70.112,,,
70.112,,,
70.071,,,
70.112,,,
70.195,,,
70.195,,,
70.277,,,
70.36,,,
70.483,,,
70.566,,,
70.648,,,
70.648,,,
70.69,,,
70.772,,,
70.793,,,
70.813,,,
70.813,,,
70.854,,,
70.875,,,
70.875,,,
70.896,,,
70.937,,,
70.937,,,
70.958,,,
70.937,,,
71.019,,,
70.999,,,
71.019,,,
71.04,,,
71.061,,,
71.061,,,
71.102,,,
71.102,,,
71.081,,,
71.102,,,
71.102,,,
71.081,,,
71.061,,,
71.061,,,
71.102,,,
71.04,,,
71.061,,,
71.019,,,
71.019,,,
70.999,,,
70.958,,,
70.937,,,
70.937,,,
70.854,,,
70.896,,,
70.896,,,
70.916,,,
70.834,,,
70.854,,,
70.813,,,
70.854,,,
70.813,,,
70.793,,,
70.813,,,
70.772,,,
70.69,,,
70.751,,,
70.751,,,
70.669,,,
70.71,,,
70.648,,,
70.69,,,
70.69,,,
70.607,,,
70.607,,,
70.586,,,
70.607,,,
70.586,,,
70.525,,,
70.545,,,
70.545,,,
70.504,,,
70.504,,,
70.421,,,
70.504,,,
70.442,,,
70.442,,,
70.38,,,
70.38,,,
70.339,,,
70.38,,,
70.339,,,
70.318,,,
70.277,,,
70.236,,,
70.277,,,
70.236,,,
70.257,,,
70.236,,,
70.195,,,
70.174,,,
70.153,,,
70.153,,,
70.153,,,
70.153,,,
70.071,,,
70.03,,,
70.071,,,
69.988,,,
69.988,,,
70.03,,,
69.947,,,
69.968,,,
69.906,,,
69.927,,,
69.885,,,
69.865,,,
69.824,,,
69.865,,,
69.762,,,
69.782,,,
69.741,,,
69.762,,,
69.72,,,
69.7,,,
69.679,,,
69.679,,,
69.679,,,
69.638,,,
69.617,,,
69.597,,,
69.576,,,
69.576,,,
69.535,,,
69.535,,,
69.514,,,
69.432,,,
69.452,,,
69.411,,,
69.391,,,
69.391,,,
69.349,,,
69.329,,,
69.287,,,
69.308,,,
69.308,,,
69.246,,,
69.205,,,
69.205,,,
69.123,,,
69.164,,,
69.164,,,
69.184,,,
69.246,,,
69.329,,,
69.411,,,
69.452,,,
69.617,,,
69.617,,,
69.741,,,
69.762,,,
69.824,,,
69.803,,,
69.906,,,
69.865,,,
69.906,,,
69.906,,,
69.906,,,
69.947,,,
69.988,,,
70.03,,,
70.03,,,
70.03,,,
70.112,,,
70.092,,,
70.112,,,
70.133,,,
70.153,,,
70.153,,,
70.153,,,
70.195,,,
70.195,,,
70.236,,,
70.215,,,
70.174,,,
70.195,,,
70.195,,,
70.215,,,
70.195,,,
70.133,,,
70.092,,,
70.112,,,
70.133,,,
70.071,,,
70.071,,,
70.03,,,
70.03,,,
70.009,,,
69.947,,,
69.968,,,
69.968,,,
69.947,,,
69.927,,,
69.947,,,
69.947,,,
69.885,,,
69.844,,,
69.885,,,
69.865,,,
69.865,,,
69.865,,,
69.782,,,
69.782,,,
69.824,,,
69.741,,,
69.824,,,
69.762,,,
69.762,,,
69.741,,,
69.679,,,
69.72,,,
69.7,,,
69.679,,,
69.679,,,
69.617,,,
69.597,,,
69.617,,,
69.576,,,
69.576,,,
69.535,,,
69.535,,,
69.514,,,
69.514,,,
69.432,,,
69.473,,,
69.452,,,
69.452,,,
69.432,,,
69.391,,,
69.37,,,
69.391,,,
69.308,,,
69.329,,,
69.308,,,
69.267,,,
69.287,,,
69.267,,,
69.226,,,
69.205,,,
69.226,,,
69.164,,,
69.205,,,
69.123,,,
69.164,,,
69.123,,,
69.123,,,
69.081,,,
69.061,,,
69.081,,,
69.04,,,
69.04,,,
68.999,,,
68.937,,,
68.875,,,
68.916,,,
68.875,,,
68.875,,,
68.896,,,
68.813,,,
68.793,,,
68.772,,,
68.751,,,
68.731,,,
68.71,,,
68.71,,,
68.71,,,
68.648,,,
68.648,,,
68.648,,,
68.566,,,
68.545,,,
68.566,,,
68.545,,,
68.525,,,
68.504,,,
68.442,,,
68.422,,,
68.422,,,
68.422,,,
68.422,,,
68.36,,,
68.318,,,
68.257,,,
68.277,,,
68.257,,,
68.277,,,
68.236,,,
68.215,,,
68.174,,,
68.174,,,
68.133,,,
68.112,,,
68.112,,,
68.154,,,
68.215,,,
68.277,,,
68.339,,,
68.463,,,
68.566,,,
68.628,,,
68.751,,,
68.793,,,
68.793,,,
68.896,,,
68.834,,,
68.916,,,
68.937,,,
68.999,,,
68.999,,,
69.061,,,
69.04,,,
69.123,,,
69.061,,,
69.123,,,
69.184,,,
69.143,,,
69.184,,,
69.226,,,
69.184,,,
69.287,,,
69.226,,,
69.246,,,
69.287,,,
69.308,,,
69.287,,,
69.308,,,
69.329,,,
69.267,,,
69.287,,,
69.246,,,
69.226,,,
69.226,,,
69.184,,,
69.205,,,
69.164,,,
69.123,,,
69.123,,,
69.102,,,
69.143,,,
69.102,,,
69.061,,,
69.02,,,
69.04,,,
69.04,,,
68.958,,,
68.978,,,
68.978,,,
68.937,,,
68.896,,,
68.916,,,
68.875,,,
68.896,,,
68.855,,,
68.875,,,
68.813,,,
68.813,,,
68.813,,,
68.793,,,
68.813,,,
68.71,,,
68.751,,,
68.71,,,
68.751,,,
68.71,,,
68.669,,,
68.669,,,
68.69,,,
68.586,,,
68.628,,,
68.586,,,
68.586,,,
68.607,,,
68.607,,,
68.545,,,
68.586,,,
68.483,,,
68.483,,,
68.483,,,
68.463,,,
68.463,,,
68.442,,,
68.422,,,
68.339,,,
68.38,,,
68.339,,,
68.339,,,
68.298,,,
68.339,,,
68.298,,,
68.236,,,
68.257,,,
68.174,,,
68.174,,,
68.174,,,
68.174,,,
68.195,,,
68.133,,,
68.133,,,
68.092,,,
68.051,,,
68.009,,,
67.989,,,
68.009,,,
67.968,,,
67.947,,,
67.968,,,
67.968,,,
67.906,,,
67.865,,,
67.886,,,
67.844,,,
67.844,,,
67.803,,,
67.803,,,
67.762,,,
67.762,,,
67.721,,,
67.7,,,
67.618,,,
67.638,,,
67.638,,,
67.597,,,
67.556,,,
67.473,,,
67.535,,,
67.473,,,
67.473,,,
67.494,,,
67.432,,,
67.391,,,
67.37,,,
67.35,,,
67.329,,,
67.267,,,
67.329,,,
67.246,,,
67.226,,,
67.185,,,
67.185,,,
67.185,,,
67.143,,,
67.143,,,
67.143,,,
67.102,,,
67.102,,,
67.061,,,
67.02,,,
67.02,,,
66.978,,,
67.04,,,
67.04,,,
67.061,,,
67.102,,,
67.143,,,
67.308,,,
67.514,,,
67.514,,,
67.638,,,
67.721,,,
67.721,,,
67.844,,,
67.844,,,
67.844,,,
67.886,,,
67.927,,,
67.927,,,
67.968,,,
68.009,,,
68.009,,,
68.009,,,
68.051,,,
68.092,,,
68.133,,,
68.133,,,
68.195,,,
68.174,,,
68.154,,,
68.215,,,
68.215,,,
68.174,,,
68.215,,,
68.257,,,
68.215,,,
68.215,,,
68.236,,,
68.195,,,
68.215,,,
68.154,,,
68.092,,,
68.112,,,
68.133,,,
68.112,,,
68.092,,,
68.092,,,
68.03,,,
68.051,,,
67.968,,,
67.947,,,
67.947,,,
67.927,,,
67.906,,,
67.906,,,
67.865,,,
67.886,,,
67.844,,,
67.865,,,
67.844,,,
67.844,,,
67.762,,,
67.782,,,
67.782,,,
67.762,,,
67.741,,,
67.762,,,
67.741,,,
67.679,,,
67.7,,,
67.721,,,
67.679,,,
67.638,,,
67.659,,,
67.638,,,
67.576,,,
67.576,,,
67.514,,,
67.535,,,
67.556,,,
67.535,,,
67.453,,,
67.453,,,
67.494,,,
67.473,,,
67.432,,,
67.432,,,
67.391,,,
67.391,,,
67.35,,,
67.37,,,
67.35,,,
67.308,,,
67.308,,,
67.308,,,
67.288,,,
67.267,,,
67.226,,,
67.226,,,
67.226,,,
67.185,,,
67.143,,,
67.164,,,
67.143,,,
67.082,,,
67.102,,,
67.102,,,
67.04,,,
67.061,,,
67.02,,,
66.978,,,
67.02,,,
66.958,,,
66.937,,,
66.937,,,
66.958,,,
66.875,,,
66.937,,,
66.875,,,
66.896,,,
66.855,,,
66.834,,,
66.793,,,
66.814,,,
66.793,,,
66.772,,,
66.731,,,
66.731,,,
66.71,,,
66.669,,,
66.649,,,
66.607,,,
66.607,,,
66.587,,,
66.546,,,
66.484,,,
66.463,,,
66.442,,,
66.484,,,
66.442,,,
66.442,,,
66.463,,,
66.401,,,
66.401,,,
66.36,,,
66.298,,,
66.339,,,
66.36,,,
66.339,,,
66.298,,,
66.319,,,
66.236,,,
66.381,,,
66.422,,,
66.525,,,
66.607,,,
66.69,,,
66.772,,,
66.855,,,
66.875,,,
66.917,,,
66.978,,,
67.02,,,
67.02,,,
67.04,,,
67.061,,,
67.123,,,
67.123,,,
67.143,,,
67.185,,,
67.205,,,
67.246,,,
67.267,,,
67.308,,,
67.267,,,
67.35,,,
67.308,,,
67.308,,,
67.35,,,
67.329,,,
67.35,,,
67.411,,,
67.391,,,
67.37,,,
67.35,,,
67.391,,,
67.35,,,
67.35,,,
67.288,,,
67.308,,,
67.267,,,
67.308,,,
67.246,,,
67.246,,,
67.267,,,
67.226,,,
67.164,,,
67.185,,,
67.164,,,
67.143,,,
67.102,,,
67.061,,,
67.061,,,
67.061,,,
67.061,,,
67.02,,,
67.02,,,
67.02,,,
66.999,,,
66.958,,,
66.999,,,
66.937,,,
66.937,,,
66.937,,,
66.937,,,
66.896,,,
66.834,,,
66.875,,,
66.855,,,
66.834,,,
66.793,,,
66.814,,,
66.793,,,
66.814,,,
66.793,,,
66.772,,,
66.731,,,
66.731,,,
66.69,,,
66.69,,,
66.71,,,
66.669,,,
66.649,,,
66.628,,,
66.607,,,
66.607,,,
66.607,,,
66.587,,,
66.587,,,
66.504,,,
66.566,,,
66.566,,,
66.463,,,
66.484,,,
66.442,,,
66.463,,,
66.401,,,
66.401,,,
66.381,,,
66.36,,,
66.278,,,
66.339,,,
66.257,,,
66.236,,,
66.216,,,
66.236,,,
66.216,,,
66.154,,,
66.154,,,
66.154,,,
66.113,,,
66.113,,,
66.113,,,
66.113,,,
66.051,,,
66.071,,,
66.03,,,
66.051,,,
66.01,,,
65.989,,,
65.948,,,
65.927,,,
65.948,,,
65.927,,,
65.907,,,
65.907,,,
65.865,,,
65.886,,,
65.865,,,
65.845,,,
65.845,,,
65.824,,,
65.783,,,
65.762,,,
65.721,,,
65.721,,,
65.68,,,
65.7,,,
65.68,,,
65.597,,,
65.618,,,
65.618,,,
65.618,,,
65.577,,,
65.597,,,
65.597,,,
65.556,,,
65.618,,,
65.68,,,
65.742,,,
65.845,,,
65.948,,,
66.03,,,
66.092,,,
66.113,,,
66.175,,,
66.236,,,
66.216,,,
66.278,,,
66.298,,,
66.278,,,
66.381,,,
66.401,,,
66.442,,,
66.422,,,
66.484,,,
66.463,,,
66.484,,,
66.546,,,
66.566,,,
66.546,,,
66.546,,,
66.607,,,
66.607,,,
66.607,,,
66.649,,,
66.649,,,
66.628,,,
66.669,,,
66.587,,,
66.649,,,
66.649,,,
66.628,,,
66.607,,,
66.587,,,
66.566,,,
66.587,,,
66.525,,,
66.566,,,
66.484,,,
66.504,,,
66.484,,,
66.484,,,
66.442,,,
66.422,,,
66.442,,,
66.422,,,
66.381,,,
66.401,,,
66.36,,,
66.339,,,
66.381,,,
66.319,,,
66.298,,,
66.298,,,
66.278,,,
66.298,,,
66.257,,,
66.298,,,
66.278,,,
66.236,,,
66.195,,,
66.236,,,
66.154,,,
66.154,,,
66.133,,,
66.133,,,
66.113,,,
66.113,,,
66.113,,,
66.071,,,
66.092,,,
66.051,,,
66.092,,,
66.03,,,
66.051,,,
66.071,,,
65.968,,,
65.989,,,
65.907,,,
65.989,,,
65.907,,,
65.886,,,
65.886,,,
65.927,,,
65.886,,,
65.845,,,
65.865,,,
65.845,,,
65.886,,,
65.824,,,
65.886,,,
65.803,,,
65.783,,,
65.762,,,
65.783,,,
65.783,,,
65.762,,,
65.742,,,
65.721,,,
65.7,,,
65.7,,,
65.68,,,
65.68,,,
65.618,,,
65.639,,,
65.597,,,
65.618,,,
65.618,,,
65.577,,,
65.597,,,
65.535,,,
65.494,,,
65.556,,,
65.494,,,
65.474,,,
65.494,,,
65.412,,,
65.453,,,
65.453,,,
65.391,,,
65.391,,,
65.329,,,
65.288,,,
65.309,,,
65.329,,,
65.329,,,
65.288,,,
65.247,,,
65.206,,,
65.226,,,
65.226,,,
65.164,,,
65.164,,,
65.123,,,
65.144,,,
65.123,,,
65.082,,,
65.082,,,
65.082,,,
65.041,,,
65,,,
65,,,
64.958,,,
64.938,,,
64.958,,,
65.061,,,
65.123,,,
65.226,,,
65.267,,,
65.371,,,
65.391,,,
65.412,,,
65.494,,,
65.535,,,
65.577,,,
65.597,,,
65.618,,,
65.659,,,
65.7,,,
65.721,,,
65.7,,,
65.742,,,
65.824,,,
65.803,,,
65.824,,,
65.845,,,
65.865,,,
65.927,,,
65.865,,,
65.907,,,
65.948,,,
65.948,,,
65.989,,,
65.989,,,
65.989,,,
66.03,,,
65.989,,,
66.051,,,
66.01,,,
65.948,,,
65.948,,,
65.886,,,
65.948,,,
65.927,,,
65.968,,,
65.886,,,
65.824,,,
65.845,,,
65.783,,,
65.824,,,
65.824,,,
65.824,,,
65.824,,,
65.762,,,
65.783,,,
65.762,,,
65.783,,,
65.742,,,
65.742,,,
65.721,,,
65.721,,,
65.68,,,
65.7,,,
65.68,,,
65.68,,,
65.659,,,
65.68,,,
65.618,,,
65.639,,,
65.577,,,
65.577,,,
65.618,,,
65.577,,,
65.577,,,
65.556,,,
65.515,,,
65.535,,,
65.474,,,
65.494,,,
65.494,,,
65.453,,,
65.453,,,
65.474,,,
65.412,,,
65.412,,,
65.391,,,
65.35,,,
65.35,,,
65.288,,,
65.288,,,
65.288,,,
65.206,,,
65.206,,,
65.206,,,
65.185,,,
65.185,,,
65.206,,,
65.164,,,
65.185,,,
65.164,,,
65.123,,,
65.103,,,
65.082,,,
65.082,,,
65.082,,,
65.061,,,
65.061,,,
65.041,,,
65.041,,,
65.041,,,
65.02,,,
64.979,,,
64.917,,,
64.917,,,
64.917,,,
64.876,,,
64.958,,,
64.876,,,
64.896,,,
64.876,,,
64.793,,,
64.793,,,
64.793,,,
64.814,,,
64.773,,,
64.793,,,
64.732,,,
64.711,,,
64.732,,,
64.711,,,
64.67,,,
64.649,,,
64.649,,,
64.628,,,
64.567,,,
64.587,,,
64.525,,,
64.567,,,
64.525,,,
64.505,,,
64.464,,,
64.464,,,
64.443,,,
64.464,,,
64.422,,,
64.361,,,
64.381,,,
64.34,,,
64.361,,,
64.361,,,
64.34,,,
64.278,,,
64.319,,,
64.34,,,
64.402,,,
64.381,,,
64.567,,,
64.546,,,
64.649,,,
64.711,,,
64.773,,,
64.793,,,
64.814,,,
64.876,,,
64.855,,,
64.958,,,
65,,,
65.0205,,,
65.041,,,
65.02,,,
65.061,,,
65.082,,,
65.082,,,
65.082,,,
65.123,,,
65.185,,,
65.164,,,
65.164,,,
65.185,,,
65.185,,,
65.164,,,
65.185,,,
65.185,,,
65.206,,,
65.185,,,
65.164,,,
65.226,,,
65.164,,,
65.164,,,
65.164,,,
65.123,,,
65.123,,,
65.061,,,
65.082,,,
65.082,,,
65.02,,,
65.041,,,
65,,,
64.979,,,
65.02,,,
64.979,,,
64.979,,,
65,,,
64.958,,,
64.958,,,
64.938,,,
64.917,,,
64.917,,,
64.876,,,
64.917,,,
64.855,,,
64.876,,,
64.835,,,
64.793,,,
64.876,,,
64.814,,,
64.793,,,
64.752,,,
64.793,,,
64.773,,,
64.752,,,
64.711,,,
64.711,,,
64.67,,,
64.69,,,
64.67,,,
64.69,,,
64.628,,,
64.587,,,
64.587,,,
64.608,,,
64.587,,,
64.505,,,
64.546,,,
64.546,,,
64.464,,,
64.525,,,
64.464,,,
64.464,,,
64.422,,,
64.422,,,
64.422,,,
64.464,,,
64.402,,,
64.361,,,
64.34,,,
64.319,,,
64.381,,,
64.34,,,
64.299,,,
64.257,,,
64.278,,,
64.278,,,
64.257,,,
64.237,,,
64.175,,,
64.196,,,
64.175,,,
64.175,,,
64.134,,,
64.175,,,
64.134,,,
64.113,,,
64.134,,,
64.093,,,
64.072,,,
64.093,,,
64.072,,,
64.072,,,
64.031,,,
64.031,,,
64.01,,,
63.99,,,
63.907,,,
63.928,,,
63.886,,,
63.886,,,
63.907,,,
63.845,,,
63.866,,,
63.886,,,
63.804,,,
63.825,,,
63.783,,,
63.804,,,
63.722,,,
63.742,,,
63.722,,,
63.722,,,
63.701,,,
63.598,,,
63.618,,,
63.598,,,
63.598,,,
63.618,,,
63.66,,,
63.722,,,
63.742,,,
63.845,,,
63.866,,,
63.948,,,
64.031,,,
64.072,,,
64.093,,,
64.113,,,
64.175,,,
64.134,,,
64.154,,,
64.216,,,
64.237,,,
64.216,,,
64.257,,,
64.278,,,
64.34,,,
64.34,,,
64.34,,,
64.361,,,
64.361,,,
64.422,,,
64.443,,,
64.422,,,
64.422,,,
64.484,,,
64.422,,,
64.422,,,
64.464,,,
64.443,,,
64.484,,,
64.422,,,
64.381,,,
64.443,,,
64.422,,,
64.381,,,
64.361,,,
64.34,,,
64.34,,,
64.34,,,
64.299,,,
64.278,,,
64.257,,,
64.278,,,
64.257,,,
64.257,,,
64.196,,,
64.196,,,
64.196,,,
64.175,,,
64.175,,,
64.154,,,
64.134,,,
64.134,,,
64.154,,,
64.154,,,
64.072,,,
64.113,,,
64.072,,,
64.051,,,
64.072,,,
64.051,,,
64.01,,,
63.99,,,
64.031,,,
64.031,,,
64.01,,,
63.969,,,
63.969,,,
63.969,,,
63.948,,,
63.969,,,
63.928,,,
63.928,,,
63.886,,,
63.845,,,
63.886,,,
63.804,,,
63.804,,,
63.845,,,
63.825,,,
63.763,,,
63.742,,,
63.722,,,
63.722,,,
63.66,,,
63.701,,,
63.639,,,
63.618,,,
63.598,,,
63.618,,,
63.598,,,
63.598,,,
63.577,,,
63.515,,,
63.557,,,
63.495,,,
63.495,,,
63.536,,,
63.515,,,
63.454,,,
63.412,,,
63.392,,,
63.392,,,
63.351,,,
63.351,,,
63.33,,,
63.289,,,
63.351,,,
63.33,,,
63.268,,,
63.247,,,
63.247,,,
63.247,,,
63.206,,,
63.206,,,
63.227,,,
63.144,,,
63.144,,,
63.165,,,
63.124,,,
63.083,,,
63.083,,,
63.021,,,
63.041,,,
63,,,
62.959,,,
62.98,,,
62.959,,,
62.938,,,
62.938,,,
62.918,,,
62.897,,,
62.835,,,
62.856,,,
62.815,,,
62.773,,,
62.815,,,
62.794,,,
62.753,,,
62.712,,,
62.732,,,
62.732,,,
62.753,,,
62.794,,,
62.897,,,
62.98,,,
63.041,,,
63.186,,,
63.186,,,
63.227,,,
63.268,,,
63.351,,,
63.309,,,
63.351,,,
63.351,,,
63.412,,,
63.474,,,
63.515,,,
63.474,,,
63.515,,,
63.515,,,
63.536,,,
63.618,,,
63.618,,,
63.639,,,
63.618,,,
63.722,,,
63.66,,,
63.722,,,
63.722,,,
63.763,,,
63.722,,,
63.763,,,
63.722,,,
63.742,,,
63.763,,,
63.701,,,
63.742,,,
63.66,,,
63.618,,,
63.701,,,
63.557,,,
63.577,,,
63.557,,,
63.557,,,
63.557,,,
63.495,,,
63.536,,,
63.495,,,
63.474,,,
63.433,,,
63.474,,,
63.474,,,
63.392,,,
63.392,,,
63.412,,,
63.392,,,
63.433,,,
63.371,,,
63.371,,,
63.309,,,
63.371,,,
63.351,,,
63.309,,,
63.268,,,
63.309,,,
63.268,,,
63.309,,,
63.268,,,
63.227,,,
63.247,,,
63.268,,,
63.206,,,
63.165,,,
63.165,,,
63.206,,,
63.124,,,
63.124,,,
63.124,,,
63.083,,,
63.103,,,
63.083,,,
63.062,,,
63.041,,,
63,,,
63,,,
62.98,,,
62.98,,,
62.959,,,
62.897,,,
62.897,,,
62.897,,,
62.876,,,
62.876,,,
62.815,,,
62.835,,,
62.732,,,
62.773,,,
62.753,,,
62.732,,,
62.753,,,
62.712,,,
62.732,,,
62.608,,,
62.691,,,
62.65,,,
62.629,,,
62.65,,,
62.567,,,
62.588,,,
62.567,,,
62.526,,,
62.547,,,
62.547,,,
62.567,,,
62.547,,,
62.505,,,
62.444,,,
62.505,,,
62.444,,,
62.423,,,
62.402,,,
62.402,,,
62.32,,,
62.341,,,
62.341,,,
62.32,,,
62.32,,,
62.279,,,
62.258,,,
62.155,,,
62.196,,,
62.176,,,
62.155,,,
62.134,,,
62.093,,,
62.073,,,
62.114,,,
62.073,,,
62.031,,,
62.052,,,
61.949,,,
61.99,,,
61.949,,,
61.908,,,
61.908,,,
61.928,,,
61.867,,,
61.928,,,
61.846,,,
61.846,,,
61.887,,,
61.949,,,
61.97,,,
62.073,,,
62.155,,,
62.196,,,
62.299,,,
62.32,,,
62.402,,,
62.444,,,
62.464,,,
62.485,,,
62.505,,,
62.567,,,
62.608,,,
62.65,,,
62.67,,,
62.691,,,
62.753,,,
62.712,,,
62.753,,,
62.753,,,
62.815,,,
62.815,,,
62.856,,,
62.856,,,
62.876,,,
62.897,,,
62.876,,,
62.876,,,
62.897,,,
62.897,,,
62.897,,,
62.918,,,
62.938,,,
62.897,,,
62.897,,,
62.856,,,
62.835,,,
62.815,,,
62.773,,,
62.773,,,
62.712,,,
62.732,,,
62.691,,,
62.67,,,
62.65,,,
62.691,,,
62.608,,,
62.567,,,
62.608,,,
62.588,,,
62.588,,,
62.608,,,
62.567,,,
62.567,,,
62.567,,,
62.526,,,
62.526,,,
62.505,,,
62.526,,,
62.505,,,
62.505,,,
62.464,,,
62.402,,,
62.423,,,
62.464,,,
62.444,,,
62.402,,,
62.361,,,
62.402,,,
62.361,,,
62.341,,,
62.32,,,
62.299,,,
62.299,,,
62.238,,,
62.217,,,
62.238,,,
62.258,,,
62.238,,,
62.196,,,
62.155,,,
62.155,,,
62.176,,,
62.155,,,
62.093,,,
62.073,,,
62.114,,,
62.093,,,
62.073,,,
62.031,,,
62.031,,,
62.031,,,
61.99,,,
61.99,,,
61.928,,,
61.928,,,
61.949,,,
61.928,,,
61.867,,,
61.846,,,
61.846,,,
61.784,,,
61.784,,,
61.784,,,
61.763,,,
61.722,,,
61.743,,,
61.702,,,
61.702,,,
61.702,,,
61.702,,,
61.64,,,
61.619,,,
61.619,,,
61.619,,,
61.578,,,
61.578,,,
61.578,,,
61.516,,,
61.537,,,
61.496,,,
61.475,,,
61.496,,,
61.475,,,
61.454,,,
61.413,,,
61.413,,,
61.372,,,
61.372,,,
61.372,,,
61.331,,,
61.331,,,
61.331,,,
61.248,,,
61.289,,,
61.269,,,
61.228,,,
61.207,,,
61.166,,,
61.145,,,
61.104,,,
61.104,,,
61.104,,,
61.022,,,
61.063,,,
61.001,,,
61.001,,,
61.063,,,
61.042,,,
61.063,,,
61.145,,,
61.166,,,
61.228,,,
61.331,,,
61.331,,,
61.413,,,
61.475,,,
61.537,,,
61.557,,,
61.599,,,
61.66,,,
61.681,,,
61.702,,,
61.702,,,
61.743,,,
61.825,,,
61.805,,,
61.825,,,
61.846,,,
61.887,,,
61.908,,,
61.887,,,
61.949,,,
61.99,,,
61.99,,,
61.99,,,
62.011,,,
62.031,,,
62.011,,,
62.011,,,
62.011,,,
62.052,,,
62.052,,,
61.97,,,
61.949,,,
61.99,,,
61.928,,,
61.908,,,
61.949,,,
61.887,,,
61.867,,,
61.867,,,
61.867,,,
61.825,,,
61.825,,,
61.763,,,
61.763,,,
61.743,,,
61.743,,,
61.743,,,
61.722,,,
61.66,,,
61.681,,,
61.702,,,
61.66,,,
61.66,,,
61.619,,,
61.619,,,
61.66,,,
61.619,,,
61.619,,,
61.578,,,
61.578,,,
61.599,,,
61.557,,,
61.557,,,
61.537,,,
61.537,,,
61.516,,,
